Measurement Time	Port 1 ECT/RT-1 Temperature °C Temp	Port 2 EC-5 Soil Moisture m³/m³ VWC	Port 3 EC-5 Soil Moisture m³/m³ VWC	Port 4 EC-5 Soil Moisture m³/m³ VWC	Port 5 EC-5 Soil Moisture m³/m³ VWC
04/10/15 02:00 AM	-1.3	0.091	0.078	0.118	0.202
04/10/15 04:00 AM	-1.5	0.091	0.079	0.118	0.203
04/10/15 06:00 AM	-2.8	0.090	0.080	0.118	0.202
04/10/15 08:00 AM	-2.2	0.089	0.082	0.118	0.201
04/10/15 10:00 AM	5.5	0.088	0.070	0.117	0.194
04/10/15 12:00 PM	10.3	0.088	0.071	0.117	0.198
04/10/15 02:00 PM	13.4	0.089	0.087	0.117	0.199
04/10/15 04:00 PM	15.3	0.090	0.093	0.118	0.200
04/10/15 06:00 PM	15.1	0.090	0.090	0.118	0.202
04/10/15 08:00 PM	11.3	0.089	0.088	0.118	0.202
04/10/15 10:00 PM	0.0	0.086	0.085	0.119	0.207
04/11/15 12:00 AM	-1.0	0.087	0.087	0.119	0.209
04/11/15 02:00 AM	2.9	0.087	0.087	0.119	0.207
04/11/15 04:00 AM	-0.0	0.086	0.086	0.119	0.205
04/11/15 06:00 AM	-2.0	0.086	0.088	0.118	0.209
04/11/15 08:00 AM	-0.4	0.086	0.088	0.118	0.208
04/11/15 10:00 AM	7.8	0.086	0.086	0.118	0.206
04/11/15 12:00 PM	9.9	0.085	0.086	0.118	0.207
04/11/15 02:00 PM	12.9	0.086	0.087	0.118	0.207
04/11/15 04:00 PM	14.3	0.088	0.089	0.118	0.208
04/11/15 06:00 PM	14.8	0.089	0.089	0.118	0.209
04/11/15 08:00 PM	10.5	0.087	0.088	0.118	0.208
04/11/15 10:00 PM	6.2	0.086	0.087	0.118	0.211
04/12/15 12:00 AM	4.1	0.086	0.087	0.118	0.212
04/12/15 02:00 AM	1.0	0.087	0.087	0.118	0.211
04/12/15 04:00 AM	-0.7	0.086	0.086	0.118	0.210
04/12/15 06:00 AM	-4.4	0.087	0.088	0.118	0.211
04/12/15 08:00 AM	-5.6	0.086	0.089	0.117	0.216
04/12/15 10:00 AM	3.6	0.086	0.089	0.117	0.213
04/12/15 12:00 PM	7.1	0.086	0.088	0.117	0.215
04/12/15 02:00 PM	10.6	0.088	0.091	0.117	0.216
04/12/15 04:00 PM	12.9	0.089	0.095	0.117	0.213
04/12/15 06:00 PM	11.9	0.090	0.092	0.118	0.214
04/12/15 08:00 PM	7.7	0.088	0.089	0.118	0.216
04/12/15 10:00 PM	0.9	0.089	0.089	0.118	0.214
04/13/15 12:00 AM	-5.7	0.089	0.092	0.118	0.215
04/13/15 02:00 AM	-3.9	0.088	0.091	0.118	0.216
04/13/15 04:00 AM	-4.2	0.087	0.090	0.118	0.215
04/13/15 06:00 AM	-5.0	0.086	0.090	0.117	0.213
04/13/15 08:00 AM	-2.4	0.086	0.089	0.117	0.213
04/13/15 10:00 AM	7.6	0.086	0.089	0.117	0.209
04/13/15 12:00 PM	12.3	0.084	0.091	0.117	0.211
04/13/15 02:00 PM	15.3	0.089	0.094	0.117	0.212
04/13/15 04:00 PM	17.8	0.090	0.096	0.117	0.212
04/13/15 06:00 PM	19.0	0.091	0.093	0.117	0.211
04/13/15 08:00 PM	15.8	0.089	0.090	0.118	0.212
04/13/15 10:00 PM	2.9	0.088	0.089	0.118	0.213
04/14/15 12:00 AM	-0.4	0.091	0.089	0.118	0.210
04/14/15 02:00 AM	1.1	0.091	0.090	0.118	0.210
04/14/15 04:00 AM	2.4	0.090	0.089	0.118	0.209
04/14/15 06:00 AM	0.0	0.089	0.089	0.118	0.208
04/14/15 08:00 AM	1.3	0.090	0.089	0.117	0.208
04/14/15 10:00 AM	10.6	0.089	0.089	0.117	0.206
04/14/15 12:00 PM	15.7	0.089	0.089	0.117	0.210
04/14/15 02:00 PM	16.8	0.089	0.089	0.117	0.209
04/14/15 04:00 PM	13.7	0.088	0.089	0.117	0.208
04/14/15 06:00 PM	4.4	0.090	0.087	0.117	0.209
04/14/15 08:00 PM	-1.1	0.098	0.086	0.117	0.210
04/14/15 10:00 PM	-1.0	0.098	0.087	0.117	0.208
04/15/15 12:00 AM	-1.1	0.098	0.087	0.117	0.213
04/15/15 02:00 AM	-1.4	0.096	0.086	0.117	0.230
04/15/15 04:00 AM	-1.6	0.096	0.086	0.117	0.230
04/15/15 06:00 AM	-1.9	0.097	0.086	0.117	0.231
04/15/15 08:00 AM	-2.0	0.099	0.086	0.117	0.234
04/15/15 10:00 AM	-0.6	0.098	0.086	0.116	0.233
04/15/15 12:00 PM	1.5	0.098	0.086	0.116	0.229
04/15/15 02:00 PM	6.0	0.094	0.087	0.116	0.219
04/15/15 04:00 PM	7.0	0.090	0.087	0.116	0.217
04/15/15 06:00 PM	5.7	0.089	0.085	0.116	0.216
04/15/15 08:00 PM	2.8	0.089	0.086	0.116	0.216
04/15/15 10:00 PM	2.1	0.090	0.085	0.116	0.213
04/16/15 12:00 AM	1.7	0.091	0.085	0.116	0.213
04/16/15 02:00 AM	0.7	0.093	0.084	0.116	0.214
04/16/15 04:00 AM	1.0	0.093	0.084	0.115	0.214
04/16/15 06:00 AM	-0.2	0.094	0.083	0.115	0.214
04/16/15 08:00 AM	-0.2	0.094	0.083	0.115	0.213
04/16/15 10:00 AM	4.8	0.094	0.084	0.115	0.212
04/16/15 12:00 PM	9.3	0.089	0.088	0.115	0.215
04/16/15 02:00 PM	12.6	0.089	0.088	0.115	0.216
04/16/15 04:00 PM	14.8	0.088	0.088	0.115	0.213
04/16/15 06:00 PM	14.6	0.087	0.089	0.115	0.211
04/16/15 08:00 PM	10.9	0.085	0.084	0.116	0.213
04/16/15 10:00 PM	6.3	0.086	0.083	0.116	0.213
04/17/15 12:00 AM	5.4	0.087	0.083	0.117	0.213
04/17/15 02:00 AM	3.6	0.089	0.085	0.116	0.209
04/17/15 04:00 AM	2.7	0.089	0.086	0.116	0.210
04/17/15 06:00 AM	1.7	0.089	0.084	0.115	0.213
04/17/15 08:00 AM	2.8	0.090	0.083	0.115	0.213
04/17/15 10:00 AM	11.2	0.089	0.085	0.115	0.209
04/17/15 12:00 PM	16.6	0.086	0.086	0.115	0.211
04/17/15 02:00 PM	20.3	0.087	0.089	0.115	0.213
04/17/15 04:00 PM	22.1	0.086	0.091	0.115	0.213
04/17/15 06:00 PM	21.6	0.085	0.088	0.115	0.213
04/17/15 08:00 PM	17.2	0.085	0.084	0.116	0.214
04/17/15 10:00 PM	6.9	0.089	0.084	0.117	0.214
04/18/15 12:00 AM	3.9	0.095	0.083	0.117	0.216
04/18/15 02:00 AM	4.8	0.097	0.083	0.117	0.216
04/18/15 04:00 AM	5.0	0.096	0.083	0.117	0.216
04/18/15 06:00 AM	6.5	0.097	0.083	0.116	0.216
04/18/15 08:00 AM	6.7	0.095	0.083	0.115	0.215
04/18/15 10:00 AM	12.7	0.087	0.085	0.115	0.211
04/18/15 12:00 PM	16.2	0.082	0.084	0.115	0.212
04/18/15 02:00 PM	18.5	0.083	0.086	0.115	0.210
04/18/15 04:00 PM	19.6	0.080	0.088	0.115	0.212
04/18/15 06:00 PM	19.0	0.078	0.085	0.115	0.213
04/18/15 08:00 PM	15.3	0.077	0.083	0.116	0.213
04/18/15 10:00 PM	5.9	0.087	0.082	0.116	0.213
04/19/15 12:00 AM	3.2	0.097	0.080	0.116	0.214
04/19/15 02:00 AM	0.1	0.144	0.078	0.116	0.218
04/19/15 04:00 AM	-0.8	0.120	0.078	0.115	0.219
04/19/15 06:00 AM	-0.8	0.102	0.080	0.115	0.219
04/19/15 08:00 AM	1.1	0.097	0.080	0.115	0.217
04/19/15 10:00 AM	6.9	0.107	0.081	0.114	0.212
04/19/15 12:00 PM	13.7	0.077	0.082	0.113	0.213
04/19/15 02:00 PM	16.2	0.077	0.084	0.113	0.212
04/19/15 04:00 PM	17.1	0.081	0.083	0.113	0.210
04/19/15 06:00 PM	16.9	0.078	0.081	0.113	0.212
04/19/15 08:00 PM	12.4	0.075	0.077	0.114	0.212
04/19/15 10:00 PM	4.0	0.078	0.076	0.115	0.213
04/20/15 12:00 AM	3.2	0.089	0.076	0.115	0.213
04/20/15 02:00 AM	1.1	0.132	0.076	0.115	0.213
04/20/15 04:00 AM	0.8	0.122	0.076	0.114	0.214
04/20/15 06:00 AM	0.2	0.111	0.076	0.113	0.213
04/20/15 08:00 AM	1.8	0.126	0.076	0.113	0.212
04/20/15 10:00 AM	11.1	0.080	0.077	0.113	0.207
04/20/15 12:00 PM	16.0	0.072	0.079	0.113	0.210
04/20/15 02:00 PM	18.6	0.075	0.082	0.112	0.207
04/20/15 04:00 PM	19.7	0.075	0.083	0.112	0.207
04/20/15 06:00 PM	19.6	0.072	0.078	0.113	0.209
04/20/15 08:00 PM	16.4	0.070	0.075	0.113	0.209
04/20/15 10:00 PM	5.3	0.068	0.072	0.113	0.212
04/21/15 12:00 AM	3.0	0.073	0.072	0.113	0.213
04/21/15 02:00 AM	2.7	0.075	0.072	0.113	0.213
04/21/15 04:00 AM	1.6	0.077	0.072	0.113	0.212
04/21/15 06:00 AM	0.8	0.078	0.071	0.113	0.212
04/21/15 08:00 AM	3.1	0.080	0.071	0.112	0.210
04/21/15 10:00 AM	13.9	0.075	0.072	0.112	0.208
04/21/15 12:00 PM	18.8	0.071	0.077	0.111	0.207
04/21/15 02:00 PM	21.8	0.072	0.079	0.111	0.206
04/21/15 04:00 PM	21.1	0.064	0.078	0.111	0.206
04/21/15 06:00 PM	19.6	0.065	0.075	0.111	0.207
04/21/15 08:00 PM	16.6	0.069	0.072	0.111	0.207
04/21/15 10:00 PM	7.4	0.068	0.071	0.112	0.209
04/22/15 12:00 AM	4.9	0.076	0.068	0.112	0.208
04/22/15 02:00 AM	4.1	0.077	0.067	0.111	0.207
04/22/15 04:00 AM	3.4	0.100	0.066	0.111	0.206
04/22/15 06:00 AM	2.5	0.104	0.066	0.111	0.205
04/22/15 08:00 AM	5.3	0.133	0.067	0.111	0.206
04/22/15 10:00 AM	14.5	0.069	0.070	0.110	0.203
04/22/15 12:00 PM	19.6	0.062	0.073	0.110	0.201
04/22/15 02:00 PM	22.5	0.060	0.078	0.110	0.199
04/22/15 04:00 PM	24.0	0.057	0.078	0.110	0.201
04/22/15 06:00 PM	22.6	0.054	0.073	0.110	0.202
04/22/15 08:00 PM	16.0	0.058	0.068	0.110	0.202
04/22/15 10:00 PM	11.3	0.057	0.072	0.111	0.203
04/23/15 12:00 AM	10.6	0.056	0.073	0.111	0.207
04/23/15 02:00 AM	7.3	0.058	0.067	0.110	0.206
04/23/15 04:00 AM	3.3	0.068	0.062	0.110	0.204
04/23/15 06:00 AM	3.7	0.079	0.063	0.110	0.203
04/23/15 08:00 AM	5.5	0.083	0.063	0.110	0.202
04/23/15 10:00 AM	9.3	0.072	0.065	0.109	0.200
04/23/15 12:00 PM	15.4	0.060	0.067	0.109	0.199
04/23/15 02:00 PM	18.4	0.060	0.072	0.108	0.198
04/23/15 04:00 PM	19.7	0.060	0.072	0.108	0.196
04/23/15 06:00 PM	20.0	0.057	0.068	0.108	0.197
04/23/15 08:00 PM	15.0	0.054	0.064	0.108	0.198
04/23/15 10:00 PM	5.0	0.059	0.062	0.108	0.205
04/24/15 12:00 AM	3.1	0.066	0.061	0.108	0.209
04/24/15 02:00 AM	1.7	0.066	0.060	0.108	0.208
04/24/15 04:00 AM	-1.2	0.066	0.060	0.108	0.218
04/24/15 06:00 AM	-0.7	0.065	0.059	0.107	0.218
04/24/15 08:00 AM	2.0	0.065	0.060	0.106	0.216
04/24/15 10:00 AM	9.1	0.065	0.061	0.106	0.210
04/24/15 12:00 PM	14.5	0.067	0.063	0.106	0.210
04/24/15 02:00 PM	15.7	0.059	0.064	0.105	0.208
04/24/15 04:00 PM	15.3	0.058	0.064	0.105	0.208
04/24/15 06:00 PM	11.7	0.054	0.061	0.105	0.209
04/24/15 08:00 PM	9.2	0.052	0.059	0.105	0.209
04/24/15 10:00 PM	5.5	0.063	0.053	0.105	0.207
04/25/15 12:00 AM	2.4	0.067	0.046	0.106	0.202
04/25/15 02:00 AM	1.8	0.065	0.052	0.106	0.205
04/25/15 04:00 AM	1.0	0.068	0.052	0.106	0.203
04/25/15 06:00 AM	1.1	0.065	0.052	0.106	0.202
04/25/15 08:00 AM	1.5	0.064	0.052	0.105	0.201
04/25/15 10:00 AM	2.3	0.064	0.054	0.105	0.201
04/25/15 12:00 PM	5.4	0.063	0.052	0.105	0.195
04/25/15 02:00 PM	8.5	0.057	0.054	0.104	0.195
04/25/15 04:00 PM	11.4	0.060	0.063	0.103	0.199
04/25/15 06:00 PM	11.4	0.059	0.063	0.103	0.199
04/25/15 08:00 PM	8.3	0.056	0.061	0.103	0.201
04/25/15 10:00 PM	2.5	0.066	0.060	0.103	0.201
04/26/15 12:00 AM	2.5	0.068	0.059	0.103	0.201
04/26/15 02:00 AM	2.8	0.069	0.059	0.103	0.200
04/26/15 04:00 AM	2.4	0.068	0.059	0.103	0.199
04/26/15 06:00 AM	2.3	0.066	0.058	0.103	0.198
04/26/15 08:00 AM	2.8	0.066	0.058	0.102	0.197
04/26/15 10:00 AM	6.0	0.066	0.059	0.102	0.197
04/26/15 12:00 PM	7.2	0.065	0.060	0.102	0.197
04/26/15 02:00 PM	11.2	0.060	0.069	0.101	0.198
04/26/15 04:00 PM	9.2	0.060	0.068	0.101	0.198
04/26/15 06:00 PM	8.9	0.059	0.068	0.101	0.200
04/26/15 08:00 PM	7.2	0.059	0.067	0.101	0.201
04/26/15 10:00 PM	4.4	0.060	0.066	0.101	0.201
04/27/15 12:00 AM	2.9	0.062	0.067	0.101	0.201
04/27/15 02:00 AM	1.9	0.061	0.075	0.101	0.200
04/27/15 04:00 AM	-0.9	0.076	0.065	0.101	0.202
04/27/15 06:00 AM	0.1	0.088	0.062	0.100	0.202
04/27/15 08:00 AM	1.4	0.091	0.062	0.100	0.202
04/27/15 10:00 AM	8.1	0.088	0.063	0.100	0.200
04/27/15 12:00 PM	12.3	0.059	0.066	0.100	0.199
04/27/15 02:00 PM	15.7	0.063	0.072	0.100	0.198
04/27/15 04:00 PM	17.5	0.064	0.075	0.100	0.199
04/27/15 06:00 PM	18.8	0.065	0.074	0.100	0.201
04/27/15 08:00 PM	15.8	0.062	0.070	0.101	0.202
04/27/15 10:00 PM	6.0	0.063	0.069	0.101	0.204
04/28/15 12:00 AM	3.0	0.068	0.066	0.101	0.204
04/28/15 02:00 AM	1.5	0.071	0.066	0.101	0.204
04/28/15 04:00 AM	0.9	0.072	0.066	0.101	0.203
04/28/15 06:00 AM	-0.2	0.094	0.066	0.100	0.204
04/28/15 08:00 AM	3.4	0.099	0.066	0.100	0.203
04/28/15 10:00 AM	13.3	0.071	0.066	0.100	0.202
04/28/15 12:00 PM	17.4	0.061	0.070	0.100	0.200
04/28/15 02:00 PM	20.1	0.069	0.076	0.100	0.200
04/28/15 04:00 PM	22.2	0.072	0.078	0.100	0.200
04/28/15 06:00 PM	22.7	0.071	0.076	0.100	0.201
04/28/15 08:00 PM	20.2	0.066	0.072	0.100	0.202
04/28/15 10:00 PM	7.9	0.066	0.072	0.100	0.203
04/29/15 12:00 AM	5.0	0.073	0.071	0.101	0.204
04/29/15 02:00 AM	2.6	0.073	0.069	0.101	0.203
04/29/15 04:00 AM	1.6	0.074	0.068	0.100	0.204
04/29/15 06:00 AM	2.3	0.072	0.067	0.100	0.204
04/29/15 08:00 AM	6.0	0.074	0.067	0.100	0.202
04/29/15 10:00 AM	15.9	0.072	0.068	0.100	0.201
04/29/15 12:00 PM	19.9	0.072	0.072	0.099	0.197
04/29/15 02:00 PM	22.9	0.077	0.076	0.098	0.197
04/29/15 04:00 PM	25.2	0.081	0.077	0.098	0.196
04/29/15 06:00 PM	25.3	0.083	0.075	0.099	0.196
04/29/15 08:00 PM	20.4	0.073	0.071	0.100	0.198
04/29/15 10:00 PM	10.5	0.066	0.071	0.100	0.198
04/30/15 12:00 AM	7.5	0.070	0.069	0.100	0.200
04/30/15 02:00 AM	10.4	0.063	0.069	0.100	0.199
04/30/15 04:00 AM	10.2	0.063	0.068	0.100	0.199
04/30/15 06:00 AM	7.2	0.073	0.066	0.099	0.196
04/30/15 08:00 AM	6.9	0.077	0.066	0.099	0.196
04/30/15 10:00 AM	12.0	0.070	0.067	0.098	0.195
